"Date / Time","Student Rec Ctr: Elec Meter: Main" (kilowatt hour)
2018/11/19 00:00,"4491.2001953125"
2018/11/20 00:00,"4471.078605651856"
2018/11/21 00:00,"4268.49600982666"
2018/11/22 00:00,"3976.115821838379"
2018/11/23 00:00,"3942.212589263916"
2018/11/24 00:00,"4130.720199584961"
2018/11/25 00:00,"4190.251804351807"
2018/11/26 00:00,"4536.924995422363"
2018/11/27 00:00,"4660.216007232666"
2018/11/28 00:00,"4785.031402587891"
2018/11/29 00:00,"4653.513595581055"
2018/11/30 00:00,"4604.052600860596"
2018/12/01 00:00,"4326.570598602295"
2018/12/02 00:00,"4301.629207611085"
2018/12/03 00:00,"4530.652393341064"
2018/12/04 00:00,"4614.273387908936"
2018/12/05 00:00,"4595.648586273193"
2018/12/06 00:00,"4577.946197509766"
2018/12/07 00:00,"4558.483989715576"
2018/12/08 00:00,"4614.906986236572"
2018/12/09 00:00,"4614.781002044678"
2018/12/10 00:00,"4296.423397064209"
2018/12/11 00:00,"4097.969593048096"
2018/12/12 00:00,"4107.943405151367"
2018/12/13 00:00,"4176.309387207031"
2018/12/14 00:00,"3973.387615203857"
2018/12/15 00:00,"3669.221000671387"
2018/12/16 00:00,"3568.789394378662"
2018/12/17 00:00,"3917.929203033447"
2018/12/18 00:00,"3858.018787384033"
2018/12/19 00:00,"3800.571990966797"
2018/12/20 00:00,"3750.36319732666"
2018/12/21 00:00,"3768.671817779541"
2018/12/22 00:00,"3397.077789306641"
2018/12/23 00:00,"3400.445392608643"
2018/12/24 00:00,"3344.596405029297"
2018/12/25 00:00,"3328.68879699707"
2018/12/26 00:00,"3382.816989898682"
2018/12/27 00:00,"3500.04239654541"
2018/12/28 00:00,"3496.294418334961"
2018/12/29 00:00,"3514.464817047119"
2018/12/30 00:00,"3505.489192962647"
2018/12/31 00:00,"3574.690200805665"
2019/01/01 00:00,"3633.745994567871"
2019/01/02 00:00,"3819.806995391846"
2019/01/03 00:00,"3820.233798980713"
2019/01/04 00:00,"3723.588996887207"
2019/01/05 00:00,"3919.465187072754"
2019/01/06 00:00,"4233.070404052734"
2019/01/07 00:00,"4622.218605041504"
2019/01/08 00:00,"4576.053607940674"
2019/01/09 00:00,"4590.335594177246"
2019/01/10 00:00,"4687.072177886963"
2019/01/11 00:00,"4574.875602722168"
2019/01/12 00:00,"4347.039611816406"
2019/01/13 00:00,"4391.329605102539"
2019/01/14 00:00,"4591.892993927002"
2019/01/15 00:00,"4600.504211425781"
2019/01/16 00:00,"4946.383407592773"
2019/01/17 00:00,"5448.864818572998"
2019/01/18 00:00,"5393.02759552002"
2019/01/19 00:00,"5208.092212677002"
2019/01/20 00:00,"5270.39359664917"
2019/01/21 00:00,"5549.782196044922"
2019/01/22 00:00,"4782.410991668701"
2019/01/23 00:00,"5275.127613067627"
2019/01/24 00:00,"5299.885227203369"
2019/01/25 00:00,"5394.642810821533"
2019/01/26 00:00,"4927.423000335693"
2019/01/27 00:00,"4974.629589080811"
2019/01/28 00:00,"5248.840400695801"
2019/01/29 00:00,"5426.397399902344"
2019/01/30 00:00,"5377.907001495361"
2019/01/31 00:00,"5437.275394439697"
2019/02/01 00:00,"5234.438377380371"
2019/02/02 00:00,"5055.435997009277"
2019/02/03 00:00,"4957.098583221436"
2019/02/04 00:00,"5259.555183410645"
2019/02/05 00:00,"5358.739200592041"
2019/02/06 00:00,"5096.612594604492"
2019/02/07 00:00,"4906.691993713379"
2019/02/08 00:00,"5010.368007659912"
2019/02/09 00:00,"5012.831604003906"
2019/02/10 00:00,"4823.615406036377"
2019/02/11 00:00,"4926.597412109376"
2019/02/12 00:00,"4971.388790130615"
2019/02/13 00:00,"5014.2790184021"
2019/02/14 00:00,"4994.777996063232"
2019/02/15 00:00,"5026.440013885498"
2019/02/16 00:00,"4803.127193450928"
2019/02/17 00:00,"4698.921585083008"
2019/02/18 00:00,"4963.65758895874"
2019/02/19 00:00,"5094.734386444092"
2019/02/20 00:00,"5047.520999908447"
2019/02/21 00:00,"5062.528209686279"
2019/02/22 00:00,"5091.364994049072"
2019/02/23 00:00,"4840.637798309326"
2019/02/24 00:00,"4783.602600097656"
2019/02/25 00:00,"5091.423404693604"
2019/02/26 00:00,"4797.269824981689"
2019/02/27 00:00,"5088.820198059082"
2019/02/28 00:00,"5048.123626708984"
2019/03/01 00:00,"4916.028633117676"
2019/03/02 00:00,"4764.294597625732"
2019/03/03 00:00,"4679.181789398193"
2019/03/04 00:00,"5128.446411132813"
2019/03/05 00:00,"4977.032596588135"
2019/03/06 00:00,"4879.818202972412"
2019/03/07 00:00,"4984.456409454346"
2019/03/08 00:00,"4928.279781341553"
2019/03/09 00:00,"4737.838996887207"
2019/03/10 00:00,"4663.828788757324"
2019/03/11 00:00,"5151.941787719727"
2019/03/12 00:00,"5198.131393432617"
2019/03/13 00:00,"5178.579803466797"
2019/03/14 00:00,"5169.392391204834"
2019/03/15 00:00,"5065.718990325928"
2019/03/16 00:00,"4884.26619720459"
2019/03/17 00:00,"4897.828395843506"
2019/03/18 00:00,"5111.647594451904"
2019/03/19 00:00,"5169.23999786377"
2019/03/20 00:00,"5111.056396484375"
2019/03/21 00:00,"5034.449615478516"
2019/03/22 00:00,"5037.361797332764"
2019/03/23 00:00,"4818.050994873047"
2019/03/24 00:00,"4808.333415985107"
2019/03/25 00:00,"5077.380599975586"
2019/03/26 00:00,"5114.599987030029"
2019/03/27 00:00,"5029.212005615234"
2019/03/28 00:00,"5087.868984222412"
2019/03/29 00:00,"5020.113212585449"
2019/03/30 00:00,"4719.351589202881"
2019/03/31 00:00,"4786.060207366943"
2019/04/01 00:00,"5013.092617034912"
2019/04/02 00:00,"2897.365200042725"
